Good;Dobrý
Day;Den
Thank;Děkuji
Please;Prosím
Yes;Ano
No;Ne
Morning;Ráno
Night;Noc
Food;Jídlo
Water;Voda
Book;Kniha
Pen;Pero
Paper;Papír
Table;Stůl
Chair;Židle
Window;Okno
Door;Dveře
Car;Auto
Bus;Autobus
Train;Vlak
Plane;Letadlo
Ship;Loď
City;Město
Country;Země
Weather;Počasí
Sun;Slunce
Rain;Déšť
Snow;Sníh
Wind;Vítr
Storm;Bouřka
Cloud;Oblak
Sky;Obloha
Star;Hvězda
Moon;Měsíc
Earth;Země
River;Řeka
Ocean;Oceán
Lake;Jezero
Mountain;Hora
Valley;Údolí
Forest;Les
Desert;Poušť
Island;Ostrov
Beach;Pláž
Sea;Moře
Bridge;Most
Road;Cesta
Street;Ulice
Town;Město
Village;Vesnice
School;Škola
University;Univerzita
Library;Knihovna
Museum;Muzeum
Cinema;Kino
Theater;Divadlo
Restaurant;Restaurace
Supermarket;Supermarket
Park;Park
Garden;Zahrada
Farm;Farma
Zoo;Zoo
Station;Stanice
Airport;Letiště
Hotel;Hotel
Hospital;Nemocnice
Bank;Banka
Police;Policie
Post;Pošta
Shop;Obchod
Bakery;Pekařství
Butcher;Řeznictví
Pharmacy;Lékárna
Hairdresser;Kadeřnictví
Office;Kancelář
Factory;Továrna
Church;Kostel
Mosque;Mešita
Synagogue;Synagoga
Temple;Chrám
House;Dům
Apartment;Byt
Room;Pokoj
Kitchen;Kuchyň
Bathroom;Koupelna
Bedroom;Ložnice
Living;Obývací
Dining;Jídelna
Garden;Zahrada
Garage;Garáž
Roof;Střecha
Wall;Zeď
Window;Okno
Door;Dveře
Floor;Podlaha
Ceiling;Strop
Stairs;Schody
Fireplace;Krb
Furniture;Nábytek
Cupboard;Skříň
Bed;Postel
Desk;Stůl
Chair;Židle
Bookcase;Knihovna
Wardrobe;Šatník
Lamp;Lampa
Television;Televize
Radio;Rádio
Computer;Počítač
Phone;Telefon
Fridge;Lednice
Freezer;Mrazák
Oven;Trouba
Microwave;Mikrovlnka
Toaster;Toustovač
Kettle;Konvice
Dishwasher;Myčka
Washing;Pračka
Dryer;Sušička
Shower;Sprcha
Bath;Vana
Sink;Dřez
Toilet;Záchod
Mirror;Zrcadlo
Towel;Ručník
Soap;Mýdlo
Shampoo;Šampon
Toothbrush;Zubní kartáček
Toothpaste;Zubní pasta
Comb;Hřeben
Razor;Břitva
Makeup;Líčidla
Perfume;Parfém
Watch;Hodinky
Glasses;Brýle
Ring;Prsten
Necklace;Náhrdelník
Earrings;Náušnice
Bracelet;Náramek
Hat;Klobouk
Cap;Čepice
Scarf;Šála
Gloves;Rukavice
Umbrella;Deštník
Bag;Taška
Wallet;Peněženka
Keys;Klíče
Ticket;Lístek
Card;Karta
Money;Peníze
Coin;Mince
Note;Bankovka
Book;Kniha
Newspaper;Noviny
Magazine;Časopis
Letter;Dopis
Envelope;Obálka
Stamp;Známka
Pen;Pero
Pencil;Tužka
Eraser;Guma
Sharpener;Ořezávátko
Ruler;Pravítko
Scissors;Nůžky
Paper;Papír
Notebook;Sesknička
Diary;Deník
Calendar;Kalendář
Map;Mapa
Ball;Míč
Toy;Hračka
Doll;Panenka
Teddy;Medvídek
Game;Hra
Puzzle;Puzzle
Computer;Počítač
Camera;Fotoaparát
Music;Hudba
Instrument;Nástroj
Guitar;Kytara
Piano;Klávesy
Drum;Bubny
Trumpet;Trubka
Violin;Housle
Flute;Flétna
Paint;Barva
Brush;Štětec
Pencil;Tužka
Crayon;Pastelka
Chalk;Křída
Paper;Papír
Canvas;Plátno
Scissors;Nůžky
Glue;Lepidlo
Tape;Lepící páska
Stapler;Sponkař
Pin;Špendlík
Thread;Nit
Needle;Jehla
Button;Knoflík
Zip;Zip
Buckle;Přezka
Lace;Šněrování
Sewing;Šití
Knitting;Pletení
Embroidery;Vyšívání
Painting;Malování
Drawing;Kreslení
Sculpture;Sochařství
Photography;Fotografování
Film;Film
Dance;Tanec
Music;Hudba
Theater;Divadlo
Literature;Literatura
Poetry;Poezie
Novel;Román
Story;Příběh
Article;Článek
Essay;Esej
Letter;Dopis
Card;Karta
Email;Email
Message;Zpráva
Phone;Telefon
Call;Hovor
Conversation;Konverzace
Meeting;Setkání
Appointment;Schůzka
Interview;Rozhovor
Speech;Projev
Presentation;Prezentace
Conference;Konference
Seminar;Seminář
Lecture;Přednáška
Lesson;Lekce
Class;Třída
Course;Kurz
Subject;Předmět
Homework;Domácí úkol
Test;Test
Exam;Zkouška
Grade;Známka
Degree;Stupeň
Diploma;Diplom
Certificate;Certifikát
Qualification;Kvalifikace
Experience;Zkušenost
Skill;Dovednost
Ability;Schopnost
Knowledge;Vědomosti
Information;Informace
Fact;Fakt
Idea;Nápad
Thought;Myšlenka
Opinion;Názor
Belief;Víra
Doubt;Pochybnost
Question;Otázka
Answer;Odpověď
Problem;Problém
Solution;Řešení
Choice;Volba
Decision;Rozhodnutí
Plan;Plán
Goal;Cíl
Success;Úspěch
Failure;Selhání
Risk;Riziko
Danger;Nebezpečí
Safety;Bezpečnost
Protection;Ochrana
Health;Zdraví
Illness;Nemoc
Medicine;Lékařství
Treatment;Léčba
Pain;Bolest
Injury;Zranění
Accident;Nehoda
Emergency;Nouzový stav
Operation;Operace
Patient;Pacient
Doctor;Doktor
Nurse;Sestra
Hospital;Nemocnice
Clinic;Klinika
Pharmacy;Lékárna
Exercise;Cvičení
Sport;Sport
Game;Hra
Competition;Soutěž
Winner;Vítěz
Loser;Porážka
Prize;Cena
Award;Ocenění
Record;Rekord
Team;Tým
Player;Hráč
Coach;Trenér
Referee;Rozhodčí
Match;Zápas
Race;Závod
Training;Trénink
Practice;Praxe
Skill;Dovednost
Strength;Síla
Speed;Rychlost
Endurance;Vytrvalost
Flexibility;Flexibilita
Balance;Rovnováha
Coordination;Koordinace
Technique;Technika
Strategy;Strategie
Victory;Vítězství
Defeat;Porážka
Trophy;Trofej
Medal;Medaile
Gold;Zlato
Silver;Stříbro
Bronze;Bronz
Record;Rekord
Champion;Šampion
Winner;Vítěz
Loser;Porážka
Competitor;Konkurent
Opponent;Oponent
Teammate;Spoluhráč
Referee;Rozhodčí
Spectator;Divák
Fan;Fanoušek
Cheer;Potlesk
Applause;Potlesk
Boo;Buu
Whistle;Píšťalka
Horn;Roh
Flag;Vlajka
Banner;Prapor
Uniform;Uniforma
Jersey;Dres
Helmet;Helma
Cap;Čepice
Glove;Rukavice
Boot;Bota
Shoe;Boty
Sock;Ponožka
Shorts;Kraťasy
Trousers;Kalhoty
Shirt;Košile
T-shirt;Tričko
Sweater;Sveter
Jacket;Bunda
Coat;Kabát
Suit;Oblek
Dress;Šaty
Skirt;Sukně
Blouse;Blůza
Scarf;Šála
Tie;Kravata
Belt;Pásek
Hat;Klobouk
Glove;Rukavice
Umbrella;Deštník
Sunglasses;Sluneční brýle
Watch;Hodinky
Ring;Prsten
Necklace;Náhrdelník
Earring;Náušnice
Bracelet;Náramek
Bag;Taška
Wallet;Peněženka
Suitcase;Kufr
Backpack;Batoh
Purse;Kabelka
Briefcase;Aktovka
Box;Krabička
Bottle;Láhev
Can;Plechovka
Glass;Sklenice
Cup;Šálek
Plate;Talíř
Bowl;Miska
Spoon;Lžíce
Fork;Vidlička
Knife;Nůž
Napkin;Ubrousek
Tablecloth;Ubrus
Candle;Svíčka
Vase;Váza
Picture;Obraz
Mirror;Zrcadlo
Lamp;Lampa
Light;Světlo
Clock;Hodiny
Radio;Rádio
Television;Televize
Computer;Počítač
Phone;Telefon
Camera;Fotoaparát
Printer;Tiskárna
Keyboard;Klávesnice
Mouse;Myš
Screen;Obrazovka
Speaker;Reproduktor
Headphone;Sluchátka
Microphone;Mikrofon
Disk;Disk
Memory;Paměť
Battery;Baterie
Charger;Nabíječka
Plug;Zástrčka
Socket;Zásuvka
Switch;Vypínač
Button;Tlačítko
Remote;Dálkový ovladač
Antenna;Anténa
Satellite;Satelit
Signal;Signál
Channel;Kanál
Program;Program
News;Zprávy
Weather;Počasí
Sport;Sport
Movie;Film
Music;Hudba
Game;Hra
Internet;Internet
Website;Webová stránka
Page;Stránka
Link;Odkaz
Email;Email
Password;Heslo
File;Soubor
Folder;Složka
Database;Databáze
Network;Síť
Server;Server
Client;Klient
User;Uživatel
Login;Přihlášení
Logout;Odhlášení
Download;Stáhnout
Upload;Nahrát
Install;Instalovat
Uninstall;Odinstalovat
Copy;Kopírovat
Paste;Vložit
Cut;Vyjmout
Save;Uložit
Open;Otevřít
Close;Zavřít
Start;Start
Stop;Stop
Pause;Pauza
Play;Přehrát
Forward;Vpřed
Backward;Zpět
Next;Další
Previous;Předchozí
Search;Hledat
Find;Najít
Replace;Nahradit
Select;Vybrat
Check;Zaškrtnout
Uncheck;Odznačit
Zoom;Přiblížit
Print;Tisknout
Scan;Skenovat
Edit;Upravit
Delete;Smazat
Add;Přidat
Remove;Odebrat
Create;Vytvořit
Destroy;Zničit
Increase;Zvýšit
Decrease;Snížit
Change;Změnit
Correct;Opravit
Error;Chyba
Success;Úspěch
Failure;Selhání
Problem;Problém
Solution;Řešení
Question;Otázka
Answer;Odpověď
Information;Informace
Message;Zpráva
Comment;Komentář
Opinion;Názor
Advice;Rada
Idea;Nápad
Thought;Myšlenka
Dream;Sen
Hope;Naděje
Fear;Strach
Love;Láska
Hate;Nenávist
Joy;Radost
Sadness;Smutek
Anger;Hněv
Surprise;Překvapení
Disgust;Odvrat
Pride;Hrdost
Envy;Závist
Jealousy;Žárlivost
Boredom;Nuda
Excitement;Vzrušení
Satisfaction;Spokojenost
Relief;Úleva
Shock;Šok
Horror;Hrůza
Panic;Panika
Confusion;Zmatek
Curiosity;Zvědavost
Interest;Zájem
Attention;Pozornost
Attraction;Přitažlivost
Admiration;Obdiv
Respect;Respekt
Sympathy;Soucit
Compassion;Soucit
Empathy;Empatie
Friendship;Přátelství
Affection;Náklonnost
Romance;Romantika
Passion;Vášeň
